from_address,outether_total,outether_avg,outether_std,outether_max,outether_min
0xb55d31e46428beb28234b62d5178dad5ec8ad8ca,2.641,0.006288095,0.09598473601399272,1.899,0.0
0x9df172fc167a8a567c208fc14e3435eb8043e2b7,12600.2573791,252.005147582,811.2217595066061,4030.0,0.0
0x85992bb01c8c64a80656c1df988f313af6b661e9,1541.290672221,1.402448291,11.90211147773303,200.88754679,0.0
0x0c4b367e876d18d5c102023d9240dd7e9c11b380,95984.738783099,7998.728231925,16188.839009394227,51481.738783099,0.0
0xf5c8b99c64a5584a911d3aae4873b3581d48586e,50001.4,3125.0875,4616.850685893289,15000.0,0.0
0x606b2272215a0cdd1cf4f38293ffaa42f0f56c34,16024.085083299,314.197746731,2243.6778964906475,16023.085083299,0.0
0x274df34325ca19627e5e587c48b7e77dfc4b9cc6,1011.912620809,4.438213249,66.70030308664393,1007.16525564,0.0
0x53f117ca3b93eda96d08c8496af103303c385059,4021.25,134.041666667,355.6337951056738,1500.0,0.0
0xca48ba80cfa6cc06963b62aee48000f031c7e2dc,15309.967821155,695.907628234,1992.284838058064,9419.094817663,0.0
0xf821fd99bca2111327b6a411c90be49dcf78ce0f,60841.31366046,1147.949314348,5552.912137703228,40000.0,0.0
0x6a0afe6f45a878100480f312b585aa0d752d4d2d,0.0,0.0,0.0,0.0,0.0
0x22c6731a21ad946bcd934f62f04b2d06ebfbedc9,8015.87120062,18.685014454,21.124341840536253,400.0,0.0
0xdf4d1b71aa4b8bb6814b2e5819844c3093a56349,7990.026888089,285.358103146,1507.985242547013,7979.877516073,0.0
0x5a2fad810f990c4535ada938400b6b67ef7646af,17534.917152,41.949562565,235.82593646197049,2500.0,0.0
0x6dd5a9f47cfbc44c04a0a4452f0ba792ebfbcc9a,21811.783046832,427.682020526,949.1893196743271,5000.0,0.0
0xafa1c92a27215d1d1dad4fa89972e7c8d91218f9,8571.09,357.12875,622.0931935518881,2600.0,0.0
0x537397e3a68584e05e332d2ba75340e37012f50a,6247.219892605,61.853662303,224.1563579625364,1287.0,0.0
0xc98f8c6b319ecceccaa9361ed5372274674f96cf,50564.6346,193.734232184,597.1551670104901,6500.0,0.0
0x44fcfabfbe32024a01b778c025d70498382cced0,134990.96264428,5191.960101703,9252.16627652643,37000.0,0.0
